,/lpc/nct6796dr/control/0,/lpc/nct6796dr/control/1,/lpc/nct6796dr/control/2,/lpc/nct6796dr/control/3,/lpc/nct6796dr/control/4,/lpc/nct6796dr/control/5,/lpc/nct6796dr/control/6,/lpc/nct6796dr/voltage/0,/lpc/nct6796dr/voltage/1,/lpc/nct6796dr/voltage/2,/lpc/nct6796dr/voltage/3,/lpc/nct6796dr/voltage/4,/lpc/nct6796dr/voltage/5,/lpc/nct6796dr/voltage/6,/lpc/nct6796dr/voltage/7,/lpc/nct6796dr/voltage/9,/lpc/nct6796dr/voltage/10,/lpc/nct6796dr/voltage/11,/lpc/nct6796dr/voltage/12,/lpc/nct6796dr/voltage/13,/lpc/nct6796dr/voltage/14,/lpc/nct6796dr/temperature/0,/lpc/nct6796dr/temperature/1,/lpc/nct6796dr/temperature/2,/lpc/nct6796dr/temperature/3,/lpc/nct6796dr/temperature/4,/lpc/nct6796dr/temperature/5,/lpc/nct6796dr/temperature/6,/lpc/nct6796dr/fan/1,/intelcpu/0/load/1,/intelcpu/0/load/2,/intelcpu/0/load/3,/intelcpu/0/load/4,/intelcpu/0/load/5,/intelcpu/0/load/6,/intelcpu/0/load/7,/intelcpu/0/load/8,/intelcpu/0/load/0,/intelcpu/0/temperature/0,/intelcpu/0/temperature/1,/intelcpu/0/temperature/2,/intelcpu/0/temperature/3,/intelcpu/0/temperature/4,/intelcpu/0/temperature/5,/intelcpu/0/temperature/6,/intelcpu/0/temperature/7,/intelcpu/0/temperature/8,/intelcpu/0/clock/1,/intelcpu/0/clock/2,/intelcpu/0/clock/3,/intelcpu/0/clock/4,/intelcpu/0/clock/5,/intelcpu/0/clock/6,/intelcpu/0/clock/7,/intelcpu/0/clock/8,/intelcpu/0/power/0,/intelcpu/0/power/1,/intelcpu/0/power/2,/intelcpu/0/power/3,/intelcpu/0/clock/0,/ram/load/0,/ram/data/0,/ram/data/1,/hdd/0/temperature/0,/hdd/0/load/0
10/09/2022 23:26:27,95.29412,74.5098,60.7843132,60.7843132,30.19608,30.19608,60.7843132,0.928000033,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,57,47,31,8,23,28,-12,2284.264,41.40625,39.9999962,38.75,37.6923065,39.53125,36.9230728,37.98077,38.4615364,38.8431435,53,52,53,52,57,52,52,52,57,4606.339,4606.339,4606.339,4606.339,4606.339,4005.51221,4606.339,4606.339,45.14441,44.3663635,0.100184374,0.959317267,100.1378,18.7449417,5.92579651,25.6869774,35,9.064125
10/09/2022 23:26:32,94.90196,74.5098,60.7843132,60.7843132,30.19608,30.19608,60.7843132,0.68,1.672,3.456,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,58,47,31,8.5,23,28,-12,2288.1355,46.09375,43.75,46.875,42.96875,41.40625,42.1875,41.40625,42.1875,43.359375,58,62,62,58,60,59,60,59,62,4606.33838,4606.33838,4606.33838,4606.33838,4606.33838,4005.51172,3104.27148,4606.33838,46.633728,45.9769325,0.0383864529,0.942764,100.137787,18.6898346,5.908375,25.7044,35,9.064125
10/09/2022 23:26:37,96.86275,74.90196,60.7843132,60.7843132,30.19608,30.19608,60.7843132,0.76000005,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,58,47,31,8,23,28,-12,2295.91846,37.2235527,39.0476151,38.75,37.2115364,36.9230728,44.53125,35.6610527,36.9230728,38.2838974,51,51,53,51,52,51,52,50,53,1001.37762,801.1021,801.1021,801.1021,1602.20422,2002.75525,2002.75525,801.1021,55.235836,54.5381622,0.0352466926,0.844335139,100.137764,18.479599,5.841915,25.7708588,35,9.064125
10/09/2022 23:26:42,97.6470642,76.07843,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.136,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,60.5,47,31,8,23,28,-12,2315.609,38.28125,40.1537666,45.72173,40.94742,40.1537666,40.94742,37.79762,39.3725166,40.42194,51,52,52,51,52,51,52,50,52,4105.64941,3204.40918,2303.16919,1401.92908,801.1023,801.1023,801.1023,801.1023,56.3275261,55.6501045,0.02140194,0.8380292,100.137787,18.4212952,5.82348251,25.7892914,35,9.064125
10/09/2022 23:26:47,94.90196,78.82353,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.1680001,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,59,47,31,8.5,22,28,-12,2415.02686,49.21875,54.6275978,50.012207,52.3809547,50.3968239,50.012207,53.9804649,50.3846169,51.3767,51,51,51,51,52,51,51,50,52,801.10144,801.10144,801.10144,801.10144,801.10144,801.10144,1201.6521,2403.3042,46.1995,45.458725,0.02235696,0.9499876,100.13768,18.5259552,5.85656738,25.7562065,35,9.066711
10/09/2022 23:26:52,98.0392151,77.64706,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.024,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,61.5,47,31,8.5,22,28,-12,2319.58765,53.0769234,55.0360565,55.80529,53.90625,54.2788429,52.7163429,52.7163429,61.959137,54.9368973,52,51,53,51,52,52,52,51,53,801.10144,801.10144,801.10144,801.10144,801.10144,801.10144,801.10144,801.10144,62.9218254,62.2778053,0.0197664071,0.868262231,100.13768,18.6588516,5.89857864,25.7141953,35,9.066711
10/09/2022 23:26:57,94.5098,73.7254944,60.7843132,60.7843132,30.19608,30.19608,60.7843132,0.648,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,58,47,31,8,23,28,-13,2343.75,55.384613,56.5745163,53.8461571,55.80529,60.9375,54.2668266,55.0360565,55.0360565,55.860878,51,50,52,51,51,51,51,50,52,801.101868,4706.473,4606.33545,4606.33545,4606.33545,4606.33545,4606.33545,4606.33545,46.9652328,46.3312149,0.014289286,0.8862397,100.137733,18.433754,5.82741928,25.7853546,35,9.066711
10/09/2022 23:27:02,98.82353,75.29412,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.21600008,1.672,3.456,3.37600017,0.992000043,1.064,1.35200012,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,67,47,31,8,23,28,-12,2261.30664,61.71875,63.0769272,59.87103,57.03125,60.15625,60.9375,62.5,68.75,61.7552147,54,53,54,53,54,54,53,52,55,4706.473,4706.473,4606.335,801.101746,801.101746,801.101746,801.101746,801.101746,76.28857,75.65734,0.0196345057,0.9164998,100.137718,18.4138489,5.821129,25.7916451,35,9.066711
10/09/2022 23:27:07,97.6470642,75.68628,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.0480001,1.672,3.456,3.37600017,0.992000043,1.056,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,64,47,31,8.5,22,28,-12,2284.264,53.0769234,68.75,53.8461571,53.0769234,57.03125,53.4975929,52.7283669,53.8461571,55.73167,52,52,53,52,53,53,52,51,53,4606.33643,801.102,801.102,801.102,1602.204,4606.33643,4606.33643,4606.33643,68.7717361,68.0486145,0.0406598523,0.9153025,100.137749,18.423996,5.824337,25.7884369,35,9.066711
10/09/2022 23:27:12,97.2549057,77.2549057,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.064,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,62.5,47,31,8.5,22,28,-12,2351.91626,59.83383,58.5958481,57.6923065,59.67548,67.47596,58.27133,59.05258,56.92308,59.690052,52,51,52,51,51,51,52,50,52,801.1018,801.1018,801.1018,801.1018,801.1018,801.1018,1201.65271,1602.20361,57.8097954,57.0778122,0.07138351,0.9609644,100.137726,18.46656,5.83779144,25.7749825,35,9.066711
10/09/2022 23:27:17,94.5098,76.47059,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.2,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,62.5,47,31,8,23,28,-12,2376.7605,55.7109528,56.81818,59.23077,54.54545,54.9533768,53.43823,53.7878761,53.0303,55.1893959,51,51,53,51,52,52,52,50,53,4606.33643,4005.51,3104.27026,2203.03052,1001.3775,801.102,801.102,801.102,47.81759,47.1269,0.0770164,0.967263639,100.137749,18.4803925,5.842163,25.77061,35,9.063011
10/09/2022 23:27:22,94.90196,72.15686,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.23200011,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,64,47,31,8.5,23,28,-12,2323.58,58.9182663,60.45673,59.375,59.84623,58.9182663,69.6875,60.46875,64.53373,61.52556,56,53,55,54,58,67,54,55,67,4606.33838,4606.33838,4706.476,4606.33838,4706.476,4606.33838,4606.33838,4606.33838,57.1649628,56.5369568,0.0602207258,1.002654,100.137787,18.5694427,5.87031555,25.7424583,35,9.063011
10/09/2022 23:27:27,96.07843,76.86275,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.008,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,62,47,31,8,23,28,-12,2327.58618,60.76923,61.21394,57.6923065,58.14904,67.96875,58.1370163,59.6875,58.9182663,60.3170052,53,52,53,51,53,52,52,51,53,4406.0625,3504.82227,2603.58228,2002.75562,2403.30664,3604.96,4005.51123,4005.51123,54.4520073,53.7545967,0.0434095636,0.9908202,100.137779,18.6154938,5.88487244,25.7279015,35,9.063011
10/09/2022 23:27:32,96.47059,77.2549057,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.024,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,66.5,47,31,8.5,22,28,-12,2335.64014,64.0625,60.0000038,53.8461571,57.8266144,56.1538467,56.1538467,60.4447136,67.52404,59.5014648,56,53,56,55,55,55,56,70,70,4606.339,4606.339,4606.339,4606.339,4606.339,4606.339,4606.339,4606.339,66.3456955,65.57704,0.0647941,1.1482414,100.1378,18.62011,5.88633347,25.72644,35,9.063011
10/09/2022 23:27:37,95.68628,83.13725,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.16000009,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,65,47,31,8,23,28,-12,2700,60.5288429,56.5745163,57.3798065,57.03125,58.59375,56.25,77.34375,53.4975929,59.6499367,55,53,54,53,54,53,70,53,70,4606.339,4606.339,4606.339,4706.47656,4606.339,4606.339,4606.339,4606.339,57.30241,56.74051,0.009417714,0.9319283,100.137794,18.6933212,5.909477,25.7032967,35,9.063011
10/09/2022 23:27:42,93.7254944,80.39216,60.7843132,60.7843132,30.19608,30.19608,60.7843132,0.640000045,1.672,3.456,3.37600017,0.992000043,1.064,1.3440001,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,60,47,31,8,23,28,-12,2621.35913,58.9663429,55.384613,55.384613,54.6153831,60.0000038,53.8461571,58.4615364,58.4615364,56.8900223,51,51,52,51,51,51,51,50,52,801.101563,801.101563,801.101563,801.101563,801.101563,801.101563,801.101563,801.101563,48.3268547,47.7105942,0.015357892,0.912428737,100.137695,18.91948,5.98097229,25.6318016,35,9.063011
10/09/2022 23:27:47,94.5098,74.1176453,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.0480001,1.672,3.456,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,63,47,31,8,23,28,-12,2402.13525,68.20914,68.20914,66.92307,66.67068,66.67068,69.53125,72.05529,66.67068,68.117485,55,53,55,53,55,54,66,53,66,4606.339,4606.339,4606.339,4606.339,4606.339,4606.339,4606.339,4606.339,57.2655754,56.5660477,0.07737686,0.9924396,100.1378,18.9419861,5.9880867,25.6246872,35,9.062454
10/09/2022 23:27:52,97.2549057,76.86275,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.024,1.672,3.456,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,65.5,47,31,8,22,28,-12,2315.609,65.67623,68.47515,61.9047623,66.14624,82.7381,66.17063,65.07937,65.59938,67.7237244,57,54,56,55,67,55,55,55,67,4606.33838,4606.33838,4606.33838,4606.33838,4706.476,4606.33838,4606.33838,4606.33838,69.25409,68.4751053,0.0769668,1.06335068,100.137787,18.897728,5.974098,25.6386757,35,9.062454
10/09/2022 23:27:57,96.86275,76.47059,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.0480001,1.672,3.456,3.37600017,0.992000043,1.056,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,65,47,31,8,22,28,-12,2307.69238,70.3540955,70.50481,70.28082,66.43468,78.64583,67.99756,73.6899,71.0989,71.12583,56,55,57,55,63,56,54,55,63,4305.925,4506.2,4606.33838,4606.33838,4606.33838,4606.33838,4706.476,4606.33838,69.3645554,68.50071,0.195698187,1.14059675,100.137787,18.8678818,5.96466064,25.6481133,35,9.062454
10/09/2022 23:28:02,98.0392151,75.68628,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.064,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,68,47,31,8,22,28,-12,2299.82959,72.16346,64.847374,62.7884636,63.2844925,63.5697136,62.99603,61.53846,62.51526,64.2129059,58,55,58,56,57,56,56,56,58,4506.20068,3604.96045,3004.13379,4406.063,4606.33838,4706.476,4606.33838,4606.33838,85.1230545,84.41756,0.0475027226,0.9314664,100.137794,18.8969345,5.97384644,25.6389275,35,9.062454
10/09/2022 23:28:07,96.47059,75.68628,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.016,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,64.5,47,31,8,23,28,-12,2307.69238,72.8726,70.7692261,73.8461456,71.53846,72.8726,72.09135,80.46875,76.73077,73.898735,56,54,57,55,56,56,60,65,65,4606.33936,4606.33936,4606.33936,4606.33936,4606.33936,4606.33936,4706.477,4606.33936,71.03269,70.17966,0.0823901,1.16790724,100.13781,18.92611,5.98307037,25.6297035,35,9.062454
10/09/2022 23:28:12,98.0392151,76.47059,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.056,1.672,3.456,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,66,47,31,8.5,22,28,-12,2276.55981,63.8461533,76.30208,65.64102,66.4102554,63.0769272,64.57093,63.8461533,64.07814,65.97146,57,56,57,56,56,56,59,55,59,4205.7876,4205.7876,3604.96069,3004.134,2403.30713,1802.48035,901.2402,801.1024,75.76824,75.1092,0.0558342077,0.969845057,100.1378,18.9933548,6.004326,25.608448,35,9.062454
10/09/2022 23:28:17,98.43137,80,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.0480001,1.672,3.456,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,66,47,31,8.5,22,28,-12,2423.69849,68.74237,69.2307739,69.5116,71.6641846,70.3296661,69.0476151,69.2307739,77.10813,70.60814,58,56,59,57,58,58,60,60,60,4105.649,4305.925,4305.925,4606.338,4606.338,4406.0625,3805.23584,2903.99585,79.05201,78.2839355,0.101469629,1.01293421,100.137787,18.95839,5.993271,25.619503,35,9.061256
10/09/2022 23:28:22,97.6470642,77.64706,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.072,1.672,3.456,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,65.5,47,31,8,22,28,-12,2397.86865,67.23776,59.09091,60.6060638,60.46875,59.5454559,60.0142059,60.7717819,58.4753761,60.7762833,54,53,55,54,54,54,54,52,55,2303.169,1702.34216,801.102234,801.102234,801.102234,801.102234,801.102234,801.102234,73.07337,72.38939,0.0275285821,0.8790675,100.137779,18.9591217,5.99350357,25.61927,35,9.061256
10/09/2022 23:28:27,98.82353,74.90196,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.23200011,1.672,3.456,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,74,47,31,8,22,28,-12,2295.91846,62.5641,73.07692,75.5704346,72.45784,79.05983,75.55804,61.53846,61.53846,70.17051,59,57,58,58,58,70,57,58,70,4606.338,4606.338,4606.338,4606.338,4606.338,4706.47559,4706.47559,4606.338,94.88418,94.1682053,0.00413363473,1.02046061,100.137779,18.96392,5.995022,25.6177521,35,9.061256
10/09/2022 23:28:32,97.6470642,78.82353,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.21600008,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,68,47,31,8,23,28,-12,2385.159,65.90144,64.61538,65.625,75,67.4399,65.8774,63.0769272,64.84375,66.54748,59,56,63,58,59,59,58,62,63,4105.649,4205.78662,4205.78662,3304.54663,2703.72,2102.89331,1502.06665,801.102234,84.2116547,83.57313,0.00480091246,0.8864065,100.137779,18.9482117,5.990055,25.6227188,35,9.061256
10/09/2022 23:28:37,98.43137,75.29412,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.2,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,69.5,47,31,8.5,22,28,-12,2339.688,56.1538467,57.6923065,56.92308,56.92308,55.384613,65.19231,57.6923065,56.92308,57.8605766,63,62,67,65,66,66,65,63,67,4105.64941,4205.787,4205.787,3905.37378,3304.547,2403.307,1802.48022,4606.33838,91.18166,90.5945,0.00411154469,0.8865216,100.137787,18.9454956,5.989197,25.6235771,35,9.061256
10/09/2022 23:28:42,98.0392151,75.68628,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.192,1.672,3.456,3.36000013,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,69,47,31,8,22,28,-12,2299.82959,71.3942261,63.0769272,64.55853,59.83383,64.847374,66.12103,63.7896843,61.23798,64.3574448,59,56,59,58,58,59,57,57,59,4205.786,3905.3728,3304.54614,2403.3064,1802.47974,1201.6532,801.1021,801.1021,88.16902,87.56381,0.00376737723,0.896210432,100.137764,18.8862686,5.97047424,25.6423,35,9.061256
10/09/2022 23:28:47,100,77.64706,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.0480001,1.672,3.456,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,66.5,47,31,8,22,28,-12,2331.6062,64.84375,67.1875,66.40625,67.1875,67.1875,67.1875,75,64.35096,67.41888,62,62,64,63,64,64,63,61,64,4005.51123,4005.51123,4005.51123,4005.51123,4005.51123,4205.78662,4205.78662,4205.78662,84.51237,83.8543549,0.00446970668,0.9196723,100.137779,18.88919,5.9713974,25.6413765,35,9.059341
10/09/2022 23:28:52,96.07843,80.78432,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.072,1.672,3.456,3.37600017,0.992000043,1.064,1.35200012,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,63.5,47,31,8,22,28,-12,2468.00732,73.01587,79.6875,73.23909,72.43304,72.4454346,73.2266846,77.9141846,74.02034,74.49777,61,61,63,63,63,63,62,61,63,4005.51123,4005.51123,4005.51123,4105.649,4005.51123,4005.51123,4205.787,4205.787,69.0153,68.40122,0.0055972496,0.928722143,100.137787,18.9449234,5.98901749,25.6237564,35,9.059341
10/09/2022 23:28:57,95.68628,75.68628,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.056,1.672,3.456,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,64,47,31,8.5,22,28,-12,2331.6062,77.09791,77.8671341,75.38461,76.15385,77.074585,77.08624,83.84615,80.95571,78.18327,61,60,63,62,63,64,64,61,64,3905.37378,3905.37378,4005.51172,4205.787,4406.063,4506.20068,4606.33838,4606.33838,64.832756,64.15337,0.00506271468,1.05957127,100.137787,19.84378,6.27317047,25.3396034,35,9.059341
10/09/2022 23:29:02,96.07843,74.5098,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.2,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,68.5,47,31,8,22,28,-12,2311.6438,64.84375,77.34375,64.84375,61.71875,63.28125,61.71875,63.28125,64.0625,65.13672,63,62,65,65,65,65,63,63,65,4005.51123,4005.51123,4105.649,4005.51123,4005.51123,4005.51123,4005.51123,4005.51123,94.07588,93.44379,0.03329101,0.9339394,100.137779,19.9475784,6.30598068,25.3067932,35,9.059341
10/09/2022 23:29:07,95.68628,74.1176453,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.088,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,70.5,47,31,8,22,28,-12,2335.64014,71.6641846,75.59524,73.4375,76.38889,76.98412,77.17014,75,72.22222,74.807785,64,63,67,65,66,66,65,64,67,4005.51147,3905.37378,4005.51147,4005.51147,3905.37378,3905.37378,4005.51147,4005.51147,97.79742,97.22698,0.036284823,0.9952408,100.137787,19.78244,6.25377655,25.3589973,35,9.059341
10/09/2022 23:29:12,96.47059,80.78432,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.024,1.672,3.456,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,64,47,31,8,22,28,-12,2327.58618,72.22222,72.43304,71.42857,71.42857,71.42857,73.01587,75.55804,71.42857,72.36793,60,59,62,62,62,62,60,59,62,4005.51147,4005.51147,3905.37378,4105.64941,4005.51147,4005.51147,3905.37378,3905.37378,74.97948,74.12958,0.17720747,1.05078983,100.137787,19.6012955,6.196514,25.41626,35,9.059341
10/09/2022 23:29:17,97.6470642,74.90196,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.10400009,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,67,47,31,8.5,22,28,-12,2327.58618,78.90625,71.875,68.75,71.875,71.875,70.3125,71.09375,71.875,72.07031,62,62,65,63,64,64,62,61,64,3905.373,4005.511,4005.511,3905.373,3905.373,4005.511,4005.511,3905.373,87.85189,87.13596,0.0992088,1.09197342,100.137772,19.26471,6.090107,25.5226669,35,9.062698
10/09/2022 23:29:22,96.07843,76.07843,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.024,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,64,47,31,8,22,28,-12,2343.75,71.875,77.41586,69.53125,77.69231,69.30804,66.40625,66.40625,65.8774,70.56404,59,62,62,62,63,61,59,58,63,4005.51123,3905.37354,3905.37354,3905.37354,3905.37354,4105.649,4305.925,4506.2,63.4489136,62.8647156,0.00706035271,0.9909235,100.137779,19.2672729,6.09091949,25.5218544,35,9.062698
10/09/2022 23:29:27,97.2549057,82.7451,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.0480001,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,65,47,31,8,22,28,-12,2368.42114,65.66545,78.64583,67.70833,64.57093,81.05159,67.2171,65.36458,67.99795,69.77772,61,60,63,62,64,62,60,61,64,4005.51074,4005.51074,4005.51074,3905.373,3905.373,4005.51074,4005.51074,4205.78662,64.50512,63.9024658,0.006167769,1.016695,100.137772,19.2249832,6.077549,25.5352249,35,9.062698
10/09/2022 23:29:32,95.68628,78.43137,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.072,1.672,3.456,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,65,47,31,8,22,28,-12,2566.54,63.71528,57.1428528,59.0401764,57.1428528,57.93651,57.1428528,55.5555573,55.5555573,57.9039574,62,60,64,63,63,64,62,62,64,4005.512,4005.512,4105.65,4005.512,4005.512,4005.512,4005.512,4005.512,72.93716,72.26041,0.00450881338,0.890830338,100.1378,19.25055,6.08563232,25.5271416,35,9.062698
10/09/2022 23:29:37,97.2549057,73.7254944,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.2,1.672,3.456,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,70.5,47,31,8,22,28,-12,2265.10059,57.8125,61.71875,57.8125,58.59375,57.8125,59.375,70.3125,58.59375,60.2539063,69,67,73,71,71,72,69,69,73,4606.338,4606.338,4606.338,4606.338,4506.2,4406.0625,4305.925,4205.787,102.587486,102.068687,0.00484912237,0.897762835,100.137787,19.18814,6.06590271,25.5468712,35,9.062698
10/09/2022 23:29:42,96.47059,72.54902,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.2240001,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,69.5,47,31,8,22,28,-12,2315.609,60.3174553,75.47123,58.73016,58.73016,58.73016,60.3174553,60.3174553,61.11111,61.7156525,69,68,72,71,71,71,69,68,72,4606.33838,4606.33838,4606.33838,4606.33838,4606.33838,4606.33838,4606.33838,4606.33838,103.269676,102.760254,0.00468365,0.8957328,100.137787,18.8874283,5.97084045,25.6419334,35,9.062698
10/09/2022 23:29:47,97.6470642,73.7254944,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.23200011,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.47200012,0.528,0.536,0.480000019,0.904000044,1.28000009,1.672,70,47,31,8,22,28,-12,2295.91846,64.28571,66.40625,74.21875,67.73313,68.71794,68.48958,63.7896843,63.76488,67.17574,65,63,67,65,67,66,65,64,67,4005.51123,4005.51123,4105.649,4005.51123,4005.51123,3905.37354,3905.37354,3905.37354,97.46641,96.73888,0.06836768,1.00459135,100.137779,18.883316,5.96953964,25.6432343,35,9.057175
10/09/2022 23:29:52,98.43137,74.1176453,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.0480001,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.47200012,0.528,0.536,0.480000019,0.904000044,1.28000009,1.672,70,47,31,8,22,28,-12,2299.82959,60.9375,77.34375,59.375,61.71875,60.9375,60.15625,60.9375,60.15625,62.6953125,63,61,66,63,66,65,64,62,65,3905.37354,3905.37354,4005.51123,4005.51123,3905.37354,3805.23584,4005.51123,4005.51123,92.7821045,92.0821457,0.0961886346,1.00169671,100.137779,19.0853653,6.033413,25.579361,35,9.057175
